//-------VATSIM SCANDINAVIA - POLARIS FIR - TOPSKY CPDLC -------// 
//-------For permission to reuse, redistribute, or modify for use in other sector files, contact Jakob Br�nstad or Adrian Bjerke. -------//



DCL:*:SID:<hour><min> <year2><month2><day> <adep> DCL <number>   <callsign> CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> NEXT FREQ <freq_own> <sid> ALTITUDE IS <cfl> DL END
DCL:*:AHDG:<hour><min> <year2><month2><day> <adep> DCL <number>   <callsign> CLRD TO <ades> OFF <drwy> HDG <ahdg> VECTORS <npt> SQUAWK <assr> NEXT FREQ <freq_own> <sid> ALTITUDE IS <cfl> DL END



[FREETEXT]
FREETEXT:NE:INDENTIFICATION SERVICE TERMINATED
FREETEXT:NE:ALL ATS TERMINATED
FREETEXT:WU:MONITOR @ADVISORY @ON @122.800
FREETEXT:R:INDENTIFICATION LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED
FREETEXT:WU:CALL ON VOICE 15NM PRIOR TO TOD
FREETEXT:NE:CONTACT @POLARIS ACC @ON @VOICE CHANNEL



[STATIONS]

LOGIN:ENO1:POLARIS CTL:1R
LOGIN:ENO2:POLARIS CTL:2R
LOGIN:ENO3:POLARIS CTL:3R
LOGIN:ENO4:POLARIS CTL:4R
LOGIN:ENO5:POLARIS CTL:5R
LOGIN:ENO6:POLARIS CTL:6R
LOGIN:ENO7:POLARIS CTL:7R
LOGIN:ENO8:POLARIS CTL:8R

LOGIN:ENS9:POLARIS CTL:9R
LOGIN:ENS1:POLARIS CTL:10R
LOGIN:ENS2:POLARIS CTL:12R
LOGIN:ENS3:POLARIS CTL:13R
LOGIN:ENS4:POLARIS CTL:14R
LOGIN:ENS6:POLARIS CTL:16R
LOGIN:ENS7:POLARIS CTL:17R

LOGIN:ENB8:POLARIS CTL:18R
LOGIN:ENB9:POLARIS CTL:19R
LOGIN:ENB4:POLARIS CTL:24R
LOGIN:ENB5:POLARIS CTL:25R
LOGIN:ENB6:POLARIS CTL:26R

LOGIN:ENOR:POLARIS CTL:OR
LOGIN:ENNS:POLARIS CTL:NS
LOGIN:ENNC:POLARIS CTL:NC
LOGIN:ENOB:BODO OCA CTL:OB

LOGIN:ENRC:BODO RTC:RCN
LOGIN:ENRS:BODO RTC:RCS

LOGIN:ESAA:SWEDEN CTL:ES

LOGIN:ESOS:SWEDEN CTL:OS1
LOGIN:ESO3:SWEDEN CTL:OS3
LOGIN:ESO8:SWEDEN CTL:OS8
LOGIN:ESON:SWEDEN CTL:OSN
LOGIN:ESOK:SWEDEN CTL:OSK

LOGIN:ESM5:SWEDEN CTL:MM5
LOGIN:ESM4:SWEDEN CTL:MM4
LOGIN:ESMM:SWEDEN CTL:MM2

LOGIN:EKDK:COPENHAGEN CONTROL:EK
LOGIN:EKDL:COPENHAGEN CONTROL:EKL
LOGIN:EKDN:COPENHAGEN CONTROL:EKN
LOGIN:EKDV:COPENHAGEN CONTROL:EKV
LOGIN:EKWE:COPENHAGEN CONTROL:EKW
LOGIN:EKUN:COPENHAGEN CONTROL:EKU

LOGIN:EFIN:HELSINKI CTL:EF
LOGIN:EFIF:HELSINKI CTL:EFF
LOGIN:EFIG:HELSINKI CTL:EFG
LOGIN:EFIH:HELSINKI CTL:EFH
LOGIN:EFIJ:HELSINKI CTL:EFJ
LOGIN:EFIM:HELSINKI CTL:EFM
LOGIN:EFIV:HELSINKI CTL:EFV

LOGIN:EGPX:SCOTTISH CTL:PX
LOGIN:SCOE:SCOTTISH CTL:PXE
LOGIN:SCON:SCOTTISH CTL:PXN
LOGIN:SCOL:SCOTTISH CTL:PXL
LOGIN:SCOS:SCOTTISH CTL:PXS

LOGIN:BIRD:REYKJAVIK OCA:S1
LOGIN:BIS2:REYKJAVIK OCA:S2
LOGIN:BIS3:REYKAJVIK OCA:S3
LOGIN:BIE1:REYKJAVIK OCA:E1
LOGIN:BIE2:REYKJAVIK OCA:E2
LOGIN:BIE3:REYKJAVIK OCA:E3
LOGIN:BICC:ICELAND RADIO:CC1
LOGIN:BIC2:ICELAND RADIO:CC2
LOGIN:BIC3:ICELAND RADIO:CC3
