//-------VATSIM SCANDINAVIA - POLARIS FIR - TOPSKY SSR CODES -------// 
//-------For permission to reuse, redistribute, or modify for use in other sector files, contact Jakob A Brønstad or Adrian Bjerke. -------//



// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LB:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW



AREA:ENSV
N063.15.00.000 E000.00.00.000
N063.03.16.000 E004.03.12.000
N062.33.24.000 E005.12.17.000
N062.29.11.000 E005.23.22.000
N062.19.00.000 E005.49.00.000
N062.00.00.000 E006.34.24.000
N061.52.40.200 E006.55.36.800
N061.45.40.100 E007.15.51.600
N061.33.57.000 E007.49.46.000
N061.32.15.000 E007.46.45.000
N061.14.04.000 E007.42.58.000
N061.12.05.000 E007.42.56.000
N061.01.45.000 E007.41.00.000
N060.59.36.000 E007.37.31.000
N060.51.32.000 E007.24.32.000
N060.40.20.000 E007.06.45.000
N060.32.40.000 E007.06.45.000
N060.25.46.000 E007.06.45.000
N060.21.48.000 E007.06.45.000
N060.18.27.000 E007.24.21.000
N060.17.39.000 E007.58.51.000
N060.14.57.000 E008.17.42.000
N060.02.00.000 E008.17.44.000
N059.51.22.000 E008.17.45.000
N059.40.00.000 E008.17.48.000
N059.35.42.000 E008.17.49.000
N059.24.00.000 E007.30.00.000
N058.55.35.000 E007.30.00.000
N058.44.30.000 E007.30.00.000
N058.36.44.000 E007.42.58.000
N058.30.27.000 E007.53.24.000
N058.00.24.000 E007.14.41.000
N057.18.11.000 E006.22.28.000
N057.00.00.000 E006.32.50.000
N057.00.00.000 E006.00.00.000
N057.00.00.000 E005.00.00.000
N057.20.00.000 E004.29.58.000
N057.37.28.000 E004.03.08.000
N058.16.40.000 E003.00.47.000
N058.23.24.000 E002.49.44.000
N058.31.44.000 E002.35.58.000
N059.05.06.000 E001.39.18.000
N060.00.00.000 E000.00.00.000

AREA:ENOS
N062.00.00.000 E012.13.54.689
N061.42.58.691 E012.08.54.730
N061.33.58.680 E012.24.54.781
N061.33.58.680 E012.33.54.799
N061.21.58.658 E012.51.54.871
N061.11.58.639 E012.46.54.890
N061.02.58.610 E012.40.54.901
N060.37.25.176 E012.30.11.988
N060.27.58.529 E012.37.54.991
N060.23.58.520 E012.36.55.001
N060.16.58.490 E012.31.54.998
N060.08.58.481 E012.32.55.021
N059.58.58.451 E012.23.55.028
N059.53.36.380 E012.10.23.610
N059.54.14.461 E011.58.24.359
N059.53.26.002 E011.56.39.998
N059.50.29.980 E011.50.56.839
N059.47.02.461 E011.55.27.160
N059.44.44.200 E011.58.41.340
N059.41.06.911 E011.56.44.830
N059.37.49.390 E011.40.33.870
N059.13.37.549 E011.50.35.858
N058.56.48.070 E011.43.48.050
N058.52.00.001 E011.31.59.999
N058.54.00.000 E011.25.59.999
N059.01.22.339 E011.23.05.230
N059.04.59.999 E011.19.59.999
N059.01.26.101 E011.09.13.309
N058.58.59.999 E011.07.00.001
N058.53.31.999 E010.38.20.000
N058.45.40.000 E010.35.31.999
N058.30.00.000 E010.30.00.000
N057.00.00.000 E007.30.00.000
N057.00.00.000 E006.32.50.000
N057.18.11.000 E006.22.28.000
N058.00.24.000 E007.14.41.000
N058.30.27.000 E007.53.24.000
N058.36.44.000 E007.42.58.000
N058.44.30.000 E007.30.00.000
N058.55.35.000 E007.30.00.000
N059.24.00.000 E007.30.00.000
N059.35.42.000 E008.17.49.000
N059.40.00.000 E008.17.48.000
N059.51.22.000 E008.17.45.000
N060.02.00.000 E008.17.44.000
N060.14.57.000 E008.17.42.000
N060.17.39.000 E007.58.51.000
N060.18.27.000 E007.24.21.000
N060.21.48.000 E007.06.45.000
N060.25.46.000 E007.06.45.000
N060.32.40.000 E007.06.45.000
N060.40.20.000 E007.06.45.000
N060.51.32.000 E007.24.32.000
N060.59.36.000 E007.37.31.000
N061.01.45.000 E007.41.00.000
N061.12.05.000 E007.42.56.000
N061.14.04.000 E007.42.58.000
N061.32.15.000 E007.46.45.000
N061.33.57.000 E007.49.46.000
N061.53.54.000 E008.25.41.000
N062.00.00.000 E008.49.30.000
N062.00.00.000 E010.15.23.000
N062.00.00.000 E010.39.00.000
N062.00.00.000 E011.10.00.000

AREA:ENBD
N069.47.40.999 E030.49.04.001
N069.41.00.499 E030.55.56.348
N069.35.00.488 E030.55.56.359
N069.33.00.479 E030.50.56.350
N069.32.00.470 E030.30.56.290
N069.40.00.480 E030.08.56.191
N069.39.00.479 E030.05.56.180
N069.38.00.481 E030.08.56.198
N069.33.00.461 E030.11.56.220
N069.29.00.449 E030.07.56.219
N069.25.00.440 E029.58.56.201
N069.25.00.430 E029.50.56.180
N069.19.00.412 E029.31.56.129
N069.20.00.409 E029.29.56.119
N069.18.00.400 E029.16.56.078
N069.14.00.391 E029.19.56.111
N069.04.00.361 E029.11.56.108
N069.01.00.350 E029.02.56.090
N069.03.06.998 E028.55.45.998
N069.13.00.379 E028.58.56.039
N069.41.44.002 E029.07.59.999
N070.01.00.502 E028.11.55.730
N070.07.00.509 E028.07.55.700
N070.05.30.491 E027.34.55.589
N069.58.00.458 E027.04.55.520
N070.02.00.460 E026.39.55.418
N069.40.00.379 E025.49.55.330
N069.01.00.260 E025.33.55.418
N068.50.00.218 E025.07.55.380
N068.39.00.191 E024.54.55.372
N068.46.00.188 E024.17.55.241
N068.49.00.188 E024.12.55.210
N068.52.00.188 E023.43.55.110
N068.46.00.170 E023.37.55.110
N068.42.00.151 E023.16.55.060
N068.47.00.139 E022.29.54.899
N069.18.00.202 E021.44.54.640
N069.20.00.190 E021.06.54.511
N069.13.00.160 E020.58.54.520
N069.07.00.142 E020.54.54.529
N069.09.00.140 E020.38.54.470
N069.03.36.000 E020.32.55.000
N069.02.44.700 E020.03.36.200
N068.57.15.300 E020.14.30.900
N068.55.34.300 E020.18.23.700
N068.48.08.300 E020.20.09.100
N068.39.57.232 E020.12.09.970
N068.35.27.970 E020.03.08.239
N068.33.28.511 E019.56.15.014
N068.31.50.879 E020.01.33.491
N068.29.26.879 E020.13.34.945
N068.26.33.849 E020.06.29.555
N068.23.24.693 E019.58.53.350
N068.21.21.673 E019.55.17.021
N068.30.51.000 E019.00.00.000
N068.30.24.865 E018.37.16.349
N068.32.01.249 E018.32.59.728
N068.33.25.330 E018.29.01.559
N068.34.54.861 E018.24.20.726
N068.32.11.187 E018.07.33.300
N068.24.21.617 E018.06.03.811
N068.11.55.624 E018.09.04.858
N067.58.09.637 E017.53.59.310
N068.02.16.524 E017.40.00.875
N068.04.33.407 E017.29.25.454
N068.05.04.000 E017.26.52.000
N068.07.07.448 E017.16.51.634
N068.06.04.454 E017.15.07.854
N068.03.01.000 E017.10.49.000
N068.00.00.000 E017.00.23.000
N067.58.33.861 E016.55.34.508
N067.54.50.921 E016.44.16.165
N067.47.28.333 E016.39.20.566
N067.38.49.278 E016.33.24.904
N067.35.29.242 E016.29.27.966
N067.32.02.861 E016.24.24.836
N067.31.09.364 E016.09.30.007
N067.27.28.000 E016.06.30.000
N067.26.07.577 E016.05.23.734
N067.15.00.000 E016.20.42.000
N067.12.18.008 E016.24.14.618
N067.06.39.000 E016.23.38.000
N067.02.43.363 E016.23.16.426
N067.00.00.000 E016.14.56.000
N066.58.58.519 E016.11.42.748
N066.54.51.000 E016.02.35.000
N066.52.22.931 E015.59.36.730
N066.46.02.000 E015.51.05.000
N066.42.26.609 E015.46.12.914
N066.35.38.620 E015.37.15.680
N066.31.22.969 E015.26.56.943
N066.29.03.288 E015.22.36.871
N066.23.27.187 E015.25.52.670
N066.16.56.890 E015.29.04.986
N066.09.12.836 E015.02.07.973
N066.07.57.352 E014.30.58.251
N066.02.27.870 E014.32.43.867
N066.00.43.079 E014.33.15.887
N065.57.29.524 E014.34.23.111
N065.54.04.723 E014.35.04.142
N065.48.42.569 E014.37.31.583
N065.45.00.000 E014.34.42.000
N065.42.01.875 E014.32.28.928
N065.30.56.100 E014.29.56.100
N065.18.35.000 E014.30.24.600
N065.14.51.400 E014.22.43.700
N065.07.08.100 E014.19.33.500
N064.57.04.000 E014.05.37.000
N064.50.33.000 E013.57.24.000
N064.42.32.884 E013.47.29.624
N064.38.23.406 E013.42.19.490
N064.34.49.072 E013.39.15.366
N064.33.20.000 E013.44.03.000
N064.30.25.700 E013.53.28.300
N064.28.41.700 E014.05.06.800
N064.27.44.900 E014.06.49.900
N064.11.42.200 E014.09.25.600
N064.00.28.700 E013.58.03.100
N064.02.46.600 E013.42.55.500
N064.03.55.900 E013.32.15.700
N064.04.47.000 E013.22.34.000
N064.05.43.503 E013.12.39.741
N064.03.28.604 E012.55.36.021
N063.58.27.210 E012.41.00.563
N063.53.32.531 E012.34.38.168
N063.48.25.283 E012.27.48.480
N063.42.53.800 E012.19.49.373
N063.40.19.338 E012.17.58.190
N063.37.52.262 E012.13.40.262
N063.35.38.000 E012.09.01.000
N063.28.42.822 E012.12.46.490
N063.26.27.000 E012.10.21.000
N063.16.09.000 E011.58.28.000
N063.11.06.650 E012.03.03.217
N063.08.28.000 E012.05.27.000
N063.00.01.074 E012.13.06.100
N062.54.09.200 E012.04.28.900
N062.44.52.500 E012.08.11.000
N062.39.05.000 E012.04.46.000
N062.36.42.900 E012.03.22.100
N062.15.59.000 E012.17.56.000
N062.00.00.000 E012.13.11.000
N062.00.00.000 E011.45.00.000
N062.00.00.000 E011.10.00.000
N062.00.00.000 E010.39.00.000
N062.00.00.000 E010.15.23.000
N062.00.00.000 E008.49.30.000
N061.53.54.000 E008.25.41.000
N061.33.57.000 E007.49.46.000
N061.45.40.100 E007.15.51.600
N061.52.40.200 E006.55.36.800
N062.00.00.000 E006.34.24.000
N062.19.00.000 E005.49.00.000
N062.29.11.000 E005.23.22.000
N062.33.24.000 E005.12.17.000
N063.03.16.000 E004.03.12.000
N064.00.00.000 E005.00.53.000
N064.30.49.000 E005.33.58.000
N065.08.00.000 E006.16.00.000
N065.37.06.000 E006.50.26.000
N065.45.00.000 E007.00.00.000
N066.12.40.000 E007.42.28.000
N067.15.00.000 E009.25.21.000
N070.00.00.000 E015.00.00.000
N070.21.56.000 E017.15.17.000
N070.28.32.000 E017.59.17.000
N070.40.00.000 E019.30.25.000
N071.20.00.000 E025.00.00.000
N071.20.00.000 E026.21.00.000
N071.20.00.000 E028.00.00.000
N071.10.00.000 E029.00.00.000
N071.00.00.000 E030.00.00.000
N070.22.00.000 E031.43.00.000

AREA:ENBD_S
N064.30.49.000 E005.33.58.000
N064.21.42.000 E006.41.45.000
N064.09.36.000 E008.05.26.000
N064.02.33.000 E008.51.14.000
N064.00.00.000 E009.07.18.000
N063.35.16.000 E011.26.12.000
N063.26.27.000 E012.10.21.000
N063.16.09.000 E011.58.28.000
N063.11.06.650 E012.03.03.217
N063.08.28.000 E012.05.27.000
N063.00.01.074 E012.13.06.100
N062.54.09.200 E012.04.28.900
N062.44.52.500 E012.08.11.000
N062.39.05.000 E012.04.46.000
N062.36.42.900 E012.03.22.100
N062.15.59.000 E012.17.56.000
N062.00.00.000 E012.13.11.000
N062.00.00.000 E011.45.00.000
N062.00.00.000 E011.10.00.000
N062.00.00.000 E010.39.00.000
N062.00.00.000 E010.15.23.000
N062.00.00.000 E008.49.30.000
N061.53.54.000 E008.25.41.000
N061.33.57.000 E007.49.46.000
N061.45.40.100 E007.15.51.600
N061.52.40.200 E006.55.36.800
N062.00.00.000 E006.34.24.000
N062.19.00.000 E005.49.00.000
N062.29.11.000 E005.23.22.000
N062.33.24.000 E005.12.17.000
N063.03.16.000 E004.03.12.000
N064.00.00.000 E005.00.53.000

AREA:EUR-A
N045.00.00.000 W008.00.00.000
N044.20.00.000 W004.00.00.000
N043.35.00.000 W001.47.00.000
N043.23.00.000 W001.47.00.000
N042.42.00.000 E000.03.00.000
N039.44.00.000 W001.06.00.000
N035.50.00.000 W002.06.00.000
N036.15.00.000 W001.30.00.000
N038.20.00.000 E003.45.00.000
N039.00.00.000 E004.40.00.000
N039.00.00.000 E008.00.00.000
N036.56.00.000 E008.39.00.000
N036.43.00.000 E008.39.00.000
N036.43.00.000 E008.22.00.000
N035.29.00.000 E008.22.00.000
N035.19.00.000 E007.39.00.000
N030.09.00.000 E009.02.00.000
N029.40.00.000 E009.04.00.000
N029.40.00.000 E009.39.00.000
N026.07.27.472 E009.26.26.142
N023.31.00.000 E012.00.00.000
N023.13.00.000 E011.30.00.000
N020.51.00.000 E007.28.00.000
N019.27.00.000 E005.44.00.000
N019.09.00.000 E004.16.00.000
N027.20.00.000 W008.40.00.000
N027.40.00.000 W008.40.00.000
N027.40.00.000 W013.10.00.000
N020.47.00.000 W017.04.00.000
N019.00.00.000 W019.00.00.000
N020.00.00.000 W020.00.00.000
N024.00.00.000 W025.00.00.000
N030.00.00.000 W025.00.00.000
N030.00.00.000 W020.00.00.000
N031.39.00.000 W017.25.00.000
N033.00.00.000 W018.20.00.000
N034.10.00.000 W017.48.00.000
N036.30.00.000 W015.00.00.000
N042.00.00.000 W015.00.00.000
N043.00.00.000 W013.00.00.000
N045.00.00.000 W013.00.00.000

AREA:EUR-B
N061.00.00.000 E000.00.00.000
N060.00.00.000 E000.00.00.000
N057.00.00.000 E005.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E008.00.00.000
N054.27.00.000 E011.50.00.000
N054.55.00.000 E012.51.00.000
N054.55.00.000 E014.21.00.000
N053.59.00.000 E014.15.00.000
N053.56.00.000 E014.13.00.000
N053.14.36.771 E014.26.46.256
N052.50.00.601 E014.06.42.524
N052.32.18.794 E014.42.16.412
N050.59.30.784 E014.52.18.278
N050.15.29.216 E012.06.20.133
N049.24.59.182 E012.42.48.737
N048.46.05.279 E013.51.20.028
N048.07.02.505 E012.46.40.729
N047.29.15.219 E013.04.55.030
N047.41.11.204 E012.22.36.251
N047.23.47.060 E011.03.48.867
N047.34.13.546 E010.29.31.580
N047.16.19.569 E010.14.12.367
N047.33.43.714 E009.55.58.065
N047.31.44.383 E009.35.32.447
N047.04.53.417 E009.36.16.220
N046.51.57.766 E010.28.04.036
N046.34.33.622 E010.26.36.492
N045.58.15.834 E008.53.57.440
N046.27.06.131 E008.21.07.697
N045.55.46.671 E007.50.29.270
N045.53.17.507 E006.49.12.416
N044.25.46.951 E006.54.18.821
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N038.20.00.000 E003.45.00.000
N036.15.00.000 W001.30.00.000
N035.50.00.000 W002.06.00.000
N039.44.00.000 W001.06.00.000
N042.42.00.000 E000.03.00.000
N043.23.00.000 W001.47.00.000
N043.35.00.000 W001.47.00.000
N044.20.00.000 W004.00.00.000
N045.00.00.000 W008.00.00.000
N051.00.00.000 W008.00.00.000
N051.00.00.000 W015.00.00.000
N054.00.00.000 W015.00.00.000
N054.34.00.000 W010.00.00.000
N061.00.00.000 W010.00.00.000

AREA:EUR-C
N069.48.00.000 E030.50.00.000
N068.55.23.290 E028.37.11.062
N068.13.14.215 E028.37.11.062
N067.39.30.955 E030.11.34.928
N066.55.40.718 E029.00.20.313
N065.45.42.454 E030.08.01.198
N063.43.28.137 E029.59.06.871
N062.53.43.829 E031.49.32.525
N060.13.33.346 E027.25.56.447
N059.52.28.808 E025.51.32.581
N059.33.56.015 E028.08.41.216
